AAPL,Apple,20170110,China's WeChat seeks slice of Apple's app store with 'mini' function ,BEIJING China's largest mobile social media network WeChat is offering its 768 million users a function which allows them to by-pass app stores such as Apple's .,topStory
AAPL,Apple,20170110,"China's WeChat seeks slice of Apple's app store with ""mini"" function ",BEIJING  Jan 10 China's largest mobile social media network WeChat is offering its 768 million users a function which allows them to by-pass app stores such as Apple's .,normal
AAPL,Apple,20170111,Tesla taps Apple engineer for Autopilot software ,Electric carmaker Tesla Motors Inc  has hired a key Apple Inc  software engineer to oversee its Autopilot self-driving software efforts  Tesla said in a blog post Tuesday.,topStory
AAPL,Apple,20170111,Tesla taps Apple engineer for Autopilot software ,Jan 10 Electric carmaker Tesla Motors Inc  has hired a key Apple Inc software engineer to oversee its Autopilot self-driving software efforts  Tesla said in a blog post Tuesday.,normal
AAPL,Apple,20170112,Taiwan's TSMC chief praises Trump's U.S. jobs goal as fourth-quarter profit sets record ,TAIPEI The chief of Taiwan's TSMC   the world's largest contract chipmaker and a major Apple Inc  supplier  on Thursday praised the goal of U.S. President-elect Donald Trump to create more jobs in the United States.,normal
AAPL,Apple,20170112,Taiwan's TSMC Q4 net rises 37.6 pct y/y to quarterly record  beats estimates ,TAIPEI  Jan 12 Taiwan Semiconductor Manufacturing Co Ltd (TSMC)  the world's largest contract chipmaker and major supplier to Apple Inc  said on Thursday its net profit in the fourth quarter of last year rose 37.6 percent from a year earlier to T$100.2 billion ($3.15 billion)  a quarterly record.,normal
AAPL,Apple,20170112,UPDATE 1-U.S. appeals court revives antitrust lawsuit against Apple ,SAN FRANCISCO  Jan 12 iPhone app purchasers may sue Apple Inc over allegations that the company monopolized the market for iPhone apps by not allowing users to purchase them outside the App Store  leading to higher prices  a U.S. appeals court ruled on Thursday.,normal
AAPL,Apple,20170112,UPDATE 2-Taiwan's TSMC chief praises Trump's US jobs goal as Q4 profit sets record ,* Q4 net profit rises 38 pct to quarterly record of $3.2 bln   (Adds more comments from TSMC executives),normal
AAPL,Apple,20170112,U.S. appeals court revives antitrust lawsuit against Apple ,SAN FRANCISCO iPhone app purchasers may sue Apple Inc over allegations that the company monopolized the market for iPhone apps by not allowing users to purchase them outside the App Store  leading to higher prices  a U.S. appeals court ruled on Thursday.,normal
JPM,JPMorgan,20170109,UPDATE 2-Indonesia bars JPMorgan from next dollar sukuk issuance - official ,* Indonesia has asked other banks to submit proposal for USD sukuk,normal
JPM,JPMorgan,20170111,UPDATE 1-J.P. Morgan Securities to pay $900 000 for supervision failures -CFTC ,WASHINGTON  Jan 11 The U.S. Commodity Futures Trading Commission said on Wednesday it ordered J.P. Morgan Securities LLC to pay $900 000 to settle charges it had failed to properly supervise employees over fees charged to customers trading on the Chicago Mercantile Exchange.,topStory
JPM,JPMorgan,20170113,BRIEF-JPMorgan Chase & Co earnings presentation ,Please click on the link below for JPMorgan Chase & Co's earnings presentation:  Source text:,normal
JPM,JPMorgan,20170113,BRIEF-JPMorgan Chase & Co results press release ,Please click on the link below for JPMorgan Chase & Co's quarterly earnings press release:  Source text: (http://bit.ly/2ik5YxU),normal
JPM,JPMorgan,20170113,BRIEF-JPMorgan Chase declares preferred stock dividend ,* JPMorgan Chase declares preferred stock dividend  Source text for Eikon:  Further company coverage:,topStory
JPM,JPMorgan,20170113,BRIEF-JPMorgan Chase reports Q4 earnings of $1.71 per share ,* Qtrly  provision for credit losses was $864 million  down from $1.3 billion,normal
JPM,JPMorgan,20170113,BRIEF-JPMorgan sees Q1 2017 firmwide net interest income to be up modestly QoQ ,* Sees 1Q17 firmwide net interest income to be up modestly QoQ,normal
JPM,JPMorgan,20170113,Fitch: JPM Reports Another Year of Record Earnings in 2016 ,(The following statement was released by the rating agency) NEW YORK  January 13 (Fitch) JPMorgan Chase & Co. (JPM) reported record earnings  in the fourth quarter of 2016 (4Q16) driven by: core loan growth of 12%  record  card sales volume growth of 14%  record fourth quarter markets activity  reserve  releases in consumer and wholesale portfolios  and continued expense controls   according to Fitch Ratings. Returns on equity and tangible equity were 11% and  14% in the quarter  respectively  w,normal
JPM,JPMorgan,20170113,JPMorgan profit climbs 24 percent  beating forecasts  on trading surge ,JPMorgan Chase & Co  reported a 24 percent rise in fourth-quarter profits on Friday  beating analyst expectations  as its Wall Street business benefited from a surge in trading activity following the U.S. election.,normal
